============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
            <Function test_real_world_scenario_simulation>
        <Module test_lmstudio_live_integration.py>
          <Class TestLMStudioLiveIntegration>
            <Function test_server_availability_detection>
            <Function test_available_models_detection>
            <Function test_basic_generation_with_auto_model>
            <Function test_basic_generation_with_specific_model>
            <Function test_context_generation_with_models>
            <Function test_parameter_variations>
            <Function test_performance_benchmarks>
            <Function test_token_tracking_integration>
            <Function test_error_handling_with_real_server>
            <Function test_model_switching_performance>
            <Function test_concurrent_requests_handling>
            <Function test_long_context_handling>
            <Function test_response_quality_assessment>
          <Class TestLMStudioIntegrationEdgeCases>
            <Function test_very_long_prompt_handling>
            <Function test_unicode_and_special_characters>
            <Function test_empty_and_whitespace_prompts>
            <Function test_server_timeout_handling>
          <Class TestLMStudioIntegrationPerformance>
            <Function test_latency_benchmarks_across_models>
            <Function test_throughput_measurement>
        <Module test_lmstudio_streaming.py>
          <Class TestLMStudioStreaming>
            <Function test_generate_streaming_returns_expected>
            <Function test_generate_with_context_streaming_returns_expected>
        <Module test_lmstudio_timing_baseline.py>
          <Function test_small_prompt_timing>
          <Function test_medium_prompt_timing>
          <Function test_large_prompt_timing>
          <Function test_timeout_configuration_sanity>
        <Module test_openai_live_integration.py>
          <Class TestOpenAILiveIntegration>
            <Function test_basic_generation_gpt_35_turbo>
            <Function test_basic_generation_gpt_4>
            <Function test_basic_generation_gpt_4o>
            <Function test_context_generation_with_all_models>
            <Function test_embedding_generation>
            <Function test_parameter_variations>
            <Function test_performance_benchmarks>
            <Function test_token_tracking_integration>
            <Function test_error_handling_with_real_api>
            <Function test_rate_limiting_behavior>
            <Function test_model_switching_performance>
            <Function test_concurrent_requests_handling>
            <Function test_provider_availability_check>
            <Function test_long_context_handling>
            <Function test_response_quality_assessment>
          <Class TestOpenAIIntegrationEdgeCases>
            <Function test_very_long_prompt_handling>
            <Function test_unicode_and_special_characters>
            <Function test_empty_and_whitespace_prompts>
            <Function test_provider_initialization_with_different_models>
          <Class TestOpenAIIntegrationPerformance>
            <Function test_latency_benchmarks_across_models>
            <Function test_throughput_measurement>
        <Module test_openrouter_live_integration.py>
          <Class TestOpenRouterLiveIntegration>
            <Function test_basic_generation_gemini_flash>
            <Function test_basic_generation_llama_8b>
            <Function test_basic_generation_mistral_7b>
            <Function test_context_generation_with_all_models>
            <Function test_embedding_generation>
            <Function test_parameter_variations>
            <Function test_performance_benchmarks>
            <Function test_token_tracking_integration>
            <Function test_error_handling_with_real_api>
            <Function test_rate_limiting_behavior>
            <Function test_model_switching_performance>
            <Function test_concurrent_requests_handling>
            <Function test_provider_availability_check>
            <Function test_long_context_handling>
            <Function test_response_quality_assessment>
            <Function test_cross_provider_consistency>
          <Class TestOpenRouterIntegrationEdgeCases>
            <Function test_very_long_prompt_handling>
            <Function test_unicode_and_special_characters>
            <Function test_empty_and_whitespace_prompts>
            <Function test_provider_initialization_with_different_models>
          <Class TestOpenRouterIntegrationPerformance>
            <Function test_latency_benchmarks_across_models>
            <Function test_throughput_measurement>
        <Module test_provider_consistency.py>
          <Class TestProviderInterfaceConsistency>
            <Function test_provider_has_required_methods[openrouter]>
            <Function test_provider_has_required_methods[openai]>
            <Function test_provider_has_required_methods[lmstudio]>
            <Function test_provider_has_required_methods[offline]>
            <Function test_provider_method_signatures_consistent[openrouter]>
            <Function test_provider_method_signatures_consistent[openai]>
            <Function test_provider_method_signatures_consistent[lmstudio]>
            <Function test_provider_method_signatures_consistent[offline]>
            <Function test_provider_error_handling_consistency[openrouter]>
            <Function test_provider_error_handling_consistency[openai]>
            <Function test_provider_error_handling_consistency[lmstudio]>
            <Function test_provider_error_handling_consistency[offline]>
          <Class TestProviderErrorConsistency>
            <Function test_authentication_error_consistency[openrouter]>
            <Function test_authentication_error_consistency[openai]>
            <Function test_authentication_error_consistency[lmstudio]>
            <Function test_authentication_error_consistency[offline]>
            <Function test_configuration_error_consistency[openrouter]>
            <Function test_configuration_error_consistency[openai]>
            <Function test_configuration_error_consistency[lmstudio]>
            <Function test_configuration_error_consistency[offline]>
          <Class TestProviderConfigurationConsistency>
            <Function test_standardized_config_acceptance[openrouter]>
            <Function test_standardized_config_acceptance[openai]>
            <Function test_standardized_config_acceptance[lmstudio]>
            <Function test_standardized_config_acceptance[offline]>
            <Function test_environment_variable_consistency[openrouter]>
            <Function test_environment_variable_consistency[openai]>
            <Function test_environment_variable_consistency[lmstudio]>
            <Function test_environment_variable_consistency[offline]>
          <Class TestProviderPerformanceConsistency>
            <Function test_response_time_consistency[openrouter]>
            <Function test_response_time_consistency[openai]>
            <Function test_response_time_consistency[lmstudio]>
            <Function test_response_time_consistency[offline]>
            <Function test_token_usage_consistency[openrouter]>
            <Function test_token_usage_consistency[openai]>
            <Function test_token_usage_consistency[lmstudio]>
            <Function test_token_usage_consistency[offline]>
          <Class TestProviderBehaviorConsistency>
            <Function test_generation_behavior_consistency[openrouter]>
            <Function test_generation_behavior_consistency[openai]>
            <Function test_generation_behavior_consistency[lmstudio]>
            <Function test_generation_behavior_consistency[offline]>
            <Function test_context_behavior_consistency[openrouter]>
            <Function test_context_behavior_consistency[openai]>
            <Function test_context_behavior_consistency[lmstudio]>
            <Function test_context_behavior_consistency[offline]>
        <Module test_provider_selection_integration.py>
          <Function test_offline_mode_returns_offline_provider_for_app_wrapper>
          <Function test_offline_mode_returns_offline_provider_for_providers_module>
          <Function test_openai_without_api_key_raises_validation_error_in_providers>
          <Function test_openai_without_api_key_raises_connection_error_in_app_wrapper>
      <Package memory>
        <Module test_backend_persistence.py>
          <Function test_multi_store_persistence>
        <Module test_chromadb_adapter_transactions.py>
